ticker,date,stage,drug
AGRX,12/26/2017,PDUFA,Twirla
VRX,12/27/2017,PDUFA,Luminesse
AEZS,12/30/2017,PDUFA,Macimorelin Acetate - Macrilen
ABBV,12/31/2017,Phase 2b,Risankizumab
BIIB,12/31/2017,Phase 2,BAN2401 (Aβ mAb)
BPTH,12/31/2017,Phase 2,Prexigebersen
CALA,12/31/2017,Phase 2,CB-839 with paclitaxel
CELG,12/31/2017,Phase 3,REVLIMID - RELEVANCE
CELG,12/31/2017,Phase 2,OTEZLA
CELG,12/31/2017,Phase 2,GED-0301
DCTH,12/31/2017,Phase 3,Melphalan Hepatic Delivery System (Melphalan HDS)
EDGE,12/31/2017,Phase 3,EG-1962
GILD,12/31/2017,Phase 2,GS-9674
KALA,12/31/2017,Phase 3,INVELTYS
KALA,12/31/2017,Phase 3,INVELTYS
MLNT,12/31/2017,Phase 2/3,Taksta - Fusidic acid
MRK,12/31/2017,PDUFA,Ertugliflozin
MRSN,12/31/2017,Phase 1,XMT1522
NLNK,12/31/2017,Phase 2,Indoximod + gemcitabine and nab-paclitaxel
NVAX,12/31/2017,Phase 1/2,NanoFlu vaccine
OCRX,12/31/2017,Phase 2a,OCR-002
OGEN,12/31/2017,Phase 2,AG013
PFE,12/31/2017,Phase 3,Ertugliflozin
PFE,12/31/2017,PDUFA priority review,BOSULIF
PHMMF,12/31/2017,Phase 3,Zepsyre(PM1183)
RDUS,12/31/2017,Phase 2b,Elacestrant
RGNX,12/31/2017,Phase 1/2,RGX-501
RNN,12/31/2017,Phase 2a,Supinoxin
RNN,12/31/2017,Phase 2,RX-3117
RNN,12/31/2017,Phase 2a,Archexin
RVNC,12/31/2017,Phase 2,RT002
RXII,12/31/2017,Phase 2,RXI-109-1402
RXII,12/31/2017,Phase 2,Samcyprone - RXI-SCP-1502
SAGE,12/31/2017,Phase 2,SAGE-217
TCON,12/31/2017,Phase 2,TRC105
VNDA,12/31/2017,Phase 2,HETLIOZ (tasimelteon)
EIGR,01/08/2018,Phase 2,Ubenimex - LIBERTY
BOLD,01/10/2018,Phase 1/2,AT132 - ASPIRO
LLY,01/10/2018,PDUFA priority review,Abemaciclib - MONARCH 1 and 2
LPCN,01/10/2018,PDUFA,LPCN 1021
ARDM,01/11/2018,PDUFA priority review,Linhaliq (Pulmaquin)
ONCE,01/12/2018,PDUFA priority review,Luxturna (voretigene neparvovec)
AXSM,01/15/2018,Phase 3,AXS-02 CREATE-1
AXSM,01/15/2018,Phase 3,AXS-02 COAST-1
BLRX,01/18/2018,Phase 2,BL-8040 in combination with KEYTRUDA - COMBAT trial
EXEL,01/19/2018,Phase 3,XL184 cabozantinib (CELESTIAL)
SGYP,01/24/2018,PDUFA,Trulance (plecanatide)
BYSI,01/25/2018,Phase 2/3,Plinabulin (Trial 105)
AAAP,01/26/2018,PDUFA,Lutathera
SCMP,01/28/2018,PDUFA,Lubiprostone
AST,01/31/2018,Phase 1/2,AST-OPC1 SCiSTAR
AXON,01/31/2018,Phase 2,Intepirdine
AXON,01/31/2018,Phase 2b,Intepirdine - HEADWAY-DLB
AXON,01/31/2018,Phase 2,Nelotanserin
KDMN,01/31/2018,Phase 2,KD025
XLRN,01/31/2018,Phase 2,ACE-083
AMAG,02/02/2018,PDUFA,Feraheme
PTLA,02/02/2018,PDUFA,Andexanet alfa
AMGN,02/03/2018,PDUFA,XGEVA
AVEO,02/08/2018,Phase 1/2,Tivozanib + Opdivo
GILD,02/12/2018,PDUFA priority review,Bictegravir/F/TAF
AMAG,02/14/2018,PDUFA,Makena - auto injector
ATRS,02/14/2018,PDUFA,Makena - auto injector
PCRX,02/14/2018,PDUFA,EXPAREL
EXEL,02/15/2018,PDUFA priority review,Cabozantinib - CABOSUN
KURA,02/15/2018,Phase 2,Tipifarnib
APRI,02/17/2018,PDUFA,Vitaros
KMPH,02/23/2018,PDUFA,KP201/APAP
AERI,02/28/2018,PDUFA,Rhopressa
AZN,02/28/2018,PDUFA priority review,Lynparza
CRMD,02/28/2018,Phase 3,Neutrolin - LOCK-IT 100
LJPC,02/28/2018,PDUFA priority review,LJPC-501
MDGL,02/28/2018,Phase 2,MGL-3196
MRK,02/28/2018,PDUFA priority review,Lynparza
MRNS,02/28/2018,Phase 2,Ganaxolone
ONTX,02/28/2018,Phase 3,IV Rigosertib - INSPIRE
RXII,02/28/2018,Phase 1/2,RXI-109-1501
SRNE,02/28/2018,PDUFA,ZTlido (lidocaine patch 1.8%)
VRTX,02/28/2018,PDUFA priority review,Tezacaftor (VX-661) / ivacaftor
OTIC,03/02/2018,PDUFA,OTIPRIO
BMY,03/05/2018,PDUFA,Opdivo -  4 week applications
BIIB,03/30/2018,Phase 2b,Natalizumab (α4-integrin inhibitor)
ABIO,03/31/2018,Phase 2b,Gencaro - GENETIC-AF trial
ACOR,03/31/2018,Phase 3,Tozadenant
AIMT,03/31/2018,Phase 3,AR101 PALISADE
ALT,03/31/2018,Phase 1/2,NasoVAX
ANAB,03/31/2018,Phase 2a,ANB020
ANTH,03/31/2018,Phase 3,Sollpura - RESULT
ARNA,03/31/2018,Phase 2,APD371
ARNA,03/31/2018,Phase 2,Etrasimod
AVEO,03/31/2018,Phase 3,TIVO-3 - tivozanib
AXON,03/31/2018,Phase 2,Nelotanserin
BHVN,03/31/2018,Phase 3,Rimegepant
BMY,03/31/2018,Phase 3,CM-227 – Opdivo + Yervoy
CBIO,03/31/2018,Phase 1/2,CB 2679d/ ISU304
CDTX,03/31/2018,Phase 2,Rezafungin (CD101) IV - STRIVE
CELG,03/31/2018,Phase 3,REVLIMID - AUGMENT NHL-007
CLBS,03/31/2018,Phase 2,CLBS03
CLSD,03/31/2018,Phase 3,Suprachoroidal CLS-TA - PEACHTREE
CORT,03/31/2018,Phase 2,CORT125134
CYTK,03/31/2018,Phase 2,CK-2127107
DERM,03/31/2018,Phase 3,Olumacostat glasaretil (DRM01)
EARS,03/31/2018,Phase 3,Keyzilen (AM-101) - TACTT3
ESPR,03/31/2018,Phase 2,Bempedoic Acid - 1002-039
EYEG,03/31/2018,Phase 2b,EGP-437
FGEN,03/31/2018,Phase 2,Pamrevlumab (FG-3019)
FLKS,03/31/2018,Phase 2,FLX-787 (Aust)
GALE,03/31/2018,Phase 2b,NeuVax in combination with Herceptin
GERN,03/31/2018,Phase 2,Imetelstat - IMbarkStudy
GILD,03/31/2018,Phase 2,GS-9674
GILD,03/31/2018,Phase 2,GS-9674
GILD,03/31/2018,Phase 2,Entospletinib
GLMD,03/31/2018,Phase 2,Aramchol - ARRIVE
GSK,03/31/2018,Phase 3,Dolutegravir + lamivudine (GEMINI 1)
GTHX,03/31/2018,Phase 2,Trilaciclib
GWPH,03/31/2018,Phase 3,Epidiolex
GWPH,03/31/2018,Phase 2,GWP42006 (CBDV)
IMRN,03/31/2018,Phase 2,IMM-124E
MBIO,03/31/2018,Phase 1,MB-102
MBIO,03/31/2018,Phase 1,MB-101
MCRB,03/31/2018,Phase 1b,SER-262
MESO,03/31/2018,Phase 2b,MPC-150-IM - Class IV
MESO,03/31/2018,Phase 3,MSC-100-IV
MRK,03/31/2018,Phase 3,(MK-3475-189/KEYNOTE-189)
MRTX,03/31/2018,Phase 2,Mocetinostat and durvalumab
MYOK,03/31/2018,Phase 2,MYK-461 - PIONEER-HCM
OBSV,03/31/2018,Phase 2,OBE001 - IMPLANT2
OHRP,03/31/2018,Phase 3,OHR-102 (MAKO)
PFE,03/31/2018,Phase 3,Tanezumab
PFE,03/31/2018,Phase 3,Tanezumab
PLX,03/31/2018,Phase 2,OPRX-106
PTGX,03/31/2018,Phase 2b,PTG-100
RARE,03/31/2018,Phase 1/2,DTX301
REGN,03/31/2018,Phase 3,Praluent (alirocumab) ODYSSEY OUTCOMES
RETA,03/31/2018,Phase 2,Bardoxolone methyl - LARIAT
RETA,03/31/2018,Phase 2,Omaveloxolone - MOTOR
RGLS,03/31/2018,Phase 1/2,RG-012
SAGE,03/31/2018,Phase 2,SAGE-217
SMMT,03/31/2018,Phase 2,Ezutromid
SNY,03/31/2018,Phase 2,SAR439684 (PD-1)
SPHS,03/31/2018,Phase 2,Topsalysin (PRX302)
SPPI,03/31/2018,Phase 3,SPI-2012 (ROLONTIS)
TCON,03/31/2018,Phase 2,TRC105 and Inlyta
TTPH,03/31/2018,Phase 3,Eravacycline (TP-434) - IGNITE3
VBLT,03/31/2018,Phase 3,VB-111
VICL,03/31/2018,Phase 3,ASP0113 Vaccine
VTVT,03/31/2018,Phase 3,Azeliragon - STEADFAST
VYGR,03/31/2018,Phase 1b,VY-AADC01
ZFGN,03/31/2018,Phase 2,ZGN-1061
MRK,04/03/2018,PDUFA priority review,Keytruda
THERF,04/03/2018,PDUFA,Ibalizumab
CLVS,04/06/2018,PDUFA priority review,Rucaparib ARIEL3
LLY,04/12/2018,PDUFA priority review,Abemaciclib - MONARCH 3
BMY,04/16/2018,PDUFA priority review,CM-214 – Opdivo + Yervoy
RARE,04/17/2018,PDUFA priority review,KRN23 Burosumab
RIGL,04/17/2018,PDUFA,Fostamatinib
ABBV,04/27/2018,PDUFA priority review,Elagolix
NBIX,04/27/2018,PDUFA priority review,Elagolix
ALKS,04/30/2018,Phase 3,ALKS 3831 - ENLIGHTEN-2
AMGN,04/30/2018,PDUFA,KYPROLIS (ENDEAVOR)
KPTI,04/30/2018,Phase 2b,Selinexor - STORM
NBRV,04/30/2018,Phase 3,Lefamulin - LEAP 2
AMGN,05/17/2018,PDUFA,Erenumab
NVS,05/17/2018,PDUFA,Erenumab
REPH,05/26/2018,PDUFA,Intravenous (IV) meloxicam
AMGN,05/28/2018,PDUFA,Prolia (denosumab)
KTOV,05/31/2018,PDUFA,KIT-302
PFE,06/13/2018,PDUFA,Xeljanz
VRX,06/18/2018,PDUFA,IDP-118
ABBV,06/30/2018,Phase 3,Elagolix
ABBV,06/30/2018,Phase 2,Rova-T (TRINITY)
ACRS,06/30/2018,Phase 2,ATI-50002
AGN,06/30/2018,Phase 2b,ATOGEPANT
AGN,06/30/2018,Phase 3,UBROGEPANT
AGN,06/30/2018,PDUFA,ESMYA  (ulipristal acetate)
ALRN,06/30/2018,Phase 2a,ALRN-6924
AMGN,06/30/2018,Phase 3,ABP 798
ANAB,06/30/2018,Phase 2a,ANB020
ANIK,06/30/2018,Phase 3,Cingal
ARGS,06/30/2018,Phase 3,rocapuldencel-T (AGS-003) ADAPT Trial
ARRY,06/30/2018,PDUFA,Binimetinib - COLUMBUS
AVIR,06/30/2018,Phase 2,BTA074 5% topical gel
AXSM,06/30/2018,Phase 3,AXS-05 STRIDE-1
AZN,06/30/2018,Phase 3,Selumetinib - ASTRA
AZN,06/30/2018,Phase 3,PT010
AZN,06/30/2018,Phase 3,Lynparza
AZN,06/30/2018,Phase 3,Durvalumab +/- tremelimumab (MYSTIC)
AZN,06/30/2018,Phase 3,Durvalumab +/- tremelimumab (KESTREL)
AZN,06/30/2018,Phase 3,Durvalumab +/- tremelimumab (EAGLE)
AZN,06/30/2018,Phase 3,Durvalumab +/- tremelimumab (ARCTIC)
BMY,06/30/2018,Phase 3,CM-651 – Opdivo + Yervoy
BMY,06/30/2018,Phase 3,CM-511 – Opdivo + Yervoy
BMY,06/30/2018,Phase 3,CM-451 – Opdivo + Yervoy
BMY,06/30/2018,Phase 3,CM-331– Opdivo
BMY,06/30/2018,Phase 2,CM-548 - Opdivo+SOC
BOLD,06/30/2018,Phase 1/2,AT342 - VALENS
CLDX,06/30/2018,Phase 2b,Glembatumumab vedotin
CLSD,06/30/2018,Phase 2,Suprachoroidal CLS-TA - TYBEE
CLSD,06/30/2018,Phase 1/2,Suprachoroidal CLS-TA - HULK
CNAT,06/30/2018,Phase 2b,Emricasan
CORI,06/30/2018,Phase 3,Corplex Donepezil
CPRX,06/30/2018,Phase 3,Firdapse
CTIC,06/30/2018,Phase 3,PIXUVRI - PIX306 Trial
DBVT,06/30/2018,Phase 2b,Viaskin Milk
ESPR,06/30/2018,Phase 3,"Bempedoic acid - CLEAR LDL-C Lowering Program 1002-046, 1002-047 and 1002-048"
ESPR,06/30/2018,Phase 3,Bempedoic acid (ETC-1002-040) - Clear Harmony
EXEL,06/30/2018,Phase 3,IMblaze370 - cobimetinib and atezolizumab
EYEG,06/30/2018,Phase 3,EGP-437
FBIO,06/30/2018,Phase 2,CEVA101
FBIO,06/30/2018,Phase 2,Pepvax vaccine
FBIO,06/30/2018,Phase 3,IV Tramadol
FLKS,06/30/2018,Phase 2,FLX-787
GEMP,06/30/2018,Phase 2b,Gemcabene - INDIGO-1
GILD,06/30/2018,Phase 2,Filgotinib - EQUATOR
GILD,06/30/2018,Phase 2,Selonsertib (GS-4997)
GLMD,06/30/2018,Phase 2b,Aramchol - ARREST
GLPG,06/30/2018,Phase 2,Filgotinib - TORTUGA
GLPG,06/30/2018,Phase 2,Filgotinib - EQUATOR
GTHX,06/30/2018,Phase 1b,G1T38 plus Faslodex
IDRA,06/30/2018,Phase 2,IMO-8400
INCY,06/30/2018,Phase 3,Epacadostat with Keytruda - ECHO-301
INCY,06/30/2018,Phase 3,Ruxolitinib - REACH 1
IONS,06/30/2018,Phase 1/2,IONIS-HTT Rx
JNCE,06/30/2018,Phase 1/2,JTX-2011
JNJ,06/30/2018,Phase 3,Esketamine
KURA,06/30/2018,Phase 2,Tipifarnib
MACK,06/30/2018,Phase 2,MM-141 - CARRIE
MDWD,06/30/2018,Phase 3,NexoBrid
MEIP,06/30/2018,Phase 2,Pracinostat in combination with Vidaza
MGNX,06/30/2018,Phase 2,Margetuximab in combination with pembrolizumab
MTNB,06/30/2018,Phase 2,MAT2501
NBIX,06/30/2018,Phase 3,Elagolix
NVS,06/30/2018,Phase 3,LEE011: MONALEESA-3
PBYI,06/30/2018,Phase 3,Neratinib
PFNX,06/30/2018,Phase 3,PF708 and Forteo
