drug,stage,ticker,date
CLBS03,Phase 2,CLBS,03/31/2018
Suprachoroidal CLS-TA - PEACHTREE,Phase 3,CLSD,03/31/2018
Corplex Donepezil,Phase 3,CORI,03/31/2018
CORT125134,Phase 2,CORT,03/31/2018
CK-2127107,Phase 2,CYTK,03/31/2018
Olumacostat glasaretil (DRM01),Phase 3,DERM,03/31/2018
Keyzilen (AM-101) - TACTT3,Phase 3,EARS,03/31/2018
Bempedoic Acid - 1002-039,Phase 2,ESPR,03/31/2018
Pamrevlumab (FG-3019),Phase 2,FGEN,03/31/2018
Gemcabene - INDIGO-1,Phase 2b,GEMP,03/31/2018
Imetelstat - IMbarkStudy,Phase 2,GERN,03/31/2018
Dolutegravir + lamivudine (GEMINI 1),Phase 3,GSK,03/31/2018
Trilaciclib,Phase 2,GTHX,03/31/2018
Trilaciclib,Phase 2,GTHX,03/31/2018
Trilaciclib,Phase 2,GTHX,03/31/2018
GWP42006 (CBDV),Phase 2,GWPH,03/31/2018
MB-102,Phase 1,MBIO,03/31/2018
MB-101,Phase 1,MBIO,03/31/2018
SER-262,Phase 1b,MCRB,03/31/2018
Pracinostat in combination with Vidaza,Phase 2,MEIP,03/31/2018
MPC-150-IM,Phase 2b,MESO,03/31/2018
MYK-461 - PIONEER-HCM,Phase 2,MYOK,03/31/2018
OBE001 - IMPLANT2,Phase 2,OBSV,03/31/2018
OHR-102 (MAKO),Phase 3,OHRP,03/31/2018
Tanezumab,Phase 3,PFE,03/31/2018
Tanezumab,Phase 3,PFE,03/31/2018
PTG-100,Phase 2b,PTGX,03/31/2018
Praluent (alirocumab) ODYSSEY OUTCOMES,Phase 3,REGN,03/31/2018
RXI-109-1501,Phase 1/2,RXII,03/31/2018
SB-318,Phase 1/2,SGMO,03/31/2018
SB-FIX,Phase 1/2,SGMO,03/31/2018
SB-913,Phase 1/2,SGMO,03/31/2018
Ezutromid,Phase 2,SMMT,03/31/2018
SAR439684 (PD-1),Phase 2,SNY,03/31/2018
Praluent (alirocumab) ODYSSEY OUTCOMES,Phase 3,SNY,03/31/2018
Topsalysin (PRX302),Phase 2,SPHS,03/31/2018
SPI-2012 (ROLONTIS),Phase 3,SPPI,03/31/2018
TRC105 and Nexavar,Phase 2,TCON,03/31/2018
Eravacycline (TP-434) - IGNITE3,Phase 3,TTPH,03/31/2018
VB-111,Phase 3,VBLT,03/31/2018
VCL-HB01 HSV-2 Therapeutic Vaccine,Phase 2,VICL,03/31/2018
ASP0113 Vaccine,Phase 3,VICL,03/31/2018
Azeliragon - STEADFAST,Phase 3,VTVT,03/31/2018
Fostamatinib,PDUFA,RIGL,04/17/2018
KYPROLIS (ENDEAVOR),PDUFA,AMGN,04/30/2018
Selinexor - STORM,Phase 2b,KPTI,04/30/2018
Lefamulin - LEAP 2,Phase 3,NBRV,04/30/2018
Erenumab,PDUFA,AMGN,05/17/2018
Erenumab,PDUFA,NVS,05/17/2018
ATOGEPANT,Phase 2b,AGN,06/30/2018
UBROGEPANT,Phase 3,AGN,06/30/2018
ALRN-6924,Phase 2a,ALRN,06/30/2018
ALXN1210,Phase 3,ALXN,06/30/2018
ABP 798,Phase 3,AMGN,06/30/2018
ANB020,Phase 2a,ANAB,06/30/2018
Binimetinib - COLUMBUS,PDUFA,ARRY,06/30/2018
BTA074 5% topical gel,Phase 2,AVIR,06/30/2018
Lynparza,Phase 3,AZN,06/30/2018
Durvalumab +/- tremelimumab (MYSTIC),Phase 3,AZN,06/30/2018
Durvalumab +/- tremelimumab (KESTREL),Phase 3,AZN,06/30/2018
Durvalumab +/- tremelimumab (EAGLE),Phase 3,AZN,06/30/2018
Rimegepant,Phase 3,BHVN,06/30/2018
CM-651 – Opdivo + Yervoy,Phase 3,BMY,06/30/2018
CM-451 – Opdivo + Yervoy,Phase 3,BMY,06/30/2018
CM-331– Opdivo,Phase 3,BMY,06/30/2018
CM-078 – Opdivo,Phase 3,BMY,06/30/2018
CM-548 - Opdivo+SOC,Phase 2,BMY,06/30/2018
Glembatumumab vedotin,Phase 2b,CLDX,06/30/2018
Suprachoroidal CLS-TA - TYBEE,Phase 2,CLSD,06/30/2018
Emricasan,Phase 2b,CNAT,06/30/2018
Firdapse,Phase 3,CPRX,06/30/2018
PIXUVRI - PIX306 Trial,Phase 3,CTIC,06/30/2018
Ubenimex - ULTRA,Phase 2,EIGR,06/30/2018
"Bempedoic acid - CLEAR LDL-C Lowering Program 1002-046, 1002-047 and 1002-048",Phase 3,ESPR,06/30/2018
Bempedoic acid (ETC-1002-040) - Clear Harmony,Phase 3,ESPR,06/30/2018
CEVA101,Phase 2,FBIO,06/30/2018
Pepvax vaccine,Phase 2,FBIO,06/30/2018
IV Tramadol,Phase 3,FBIO,06/30/2018
FLX-787,Phase 2,FLKS,06/30/2018
FMX101 - FX2017-22,Phase 3,FOMX,06/30/2018
NeuVax in combination with Herceptin,Phase 2b,GALE,06/30/2018
Aramchol - ARREST,Phase 2b,GLMD,06/30/2018
G1T38 plus Faslodex,Phase 1b,GTHX,06/30/2018
IMO-8400,Phase 2,IDRA,06/30/2018
JTX-2011,Phase 1/2,JNCE,06/30/2018
Esketamine,Phase 3,JNJ,06/30/2018
Tipifarnib,Phase 2,KURA,06/30/2018
Tipifarnib,Phase 2,KURA,06/30/2018
MM-141 - CARRIE,Phase 2,MACK,06/30/2018
NexoBrid,Phase 3,MDWD,06/30/2018
MAT2501,Phase 2,MTNB,06/30/2018
Tumor Treating Fields (TTFields) STELLAR,Phase 2,NVCR,06/30/2018
OTX-TP,Phase 3,OCUL,06/30/2018
Neratinib,Phase 3,PBYI,06/30/2018
NEOD001 PRONTO,Phase 2b,PRTA,06/30/2018
RX-3117 in combination with Abraxane,Phase 2a,RNN,06/30/2018
COR-003 (levoketoconazole) - SONICS,Phase 3,SBBP,06/30/2018
SGX301 (synthetic hypericin),Phase 3,SNGX,06/30/2018
Aironite - INDIE,Phase 2,SVRA,06/30/2018
TD-9855,Phase 2a,TBPH,06/30/2018
TG-1101 and TGR-1202 - UNITY-CLL study,Phase 3,TGTX,06/30/2018
TNX-102 SL,Phase 3,TNXP,06/30/2018
Toca 511 & Toca FC,Phase 2/3,TOCA,06/30/2018
VK2809,Phase 2,VKTX,06/30/2018
Tradipitant,Phase 2,VNDA,06/30/2018
AV-101,Phase 2,VTGN,06/30/2018
ZGN-1061,Phase 2,ZFGN,06/30/2018
ZX008 - Study 1504,Phase 3,ZGNX,06/30/2018
Intravenous (IV) meloxicam,PDUFA,REPH,07/28/2018
Givosiran,Phase 3,ALNY,07/31/2018
Luspatercept - BELIEVE,Phase 3,CELG,07/31/2018
Luspatercept - MEDALIST,Phase 3,CELG,07/31/2018
Vicinium,Phase 3,EBIO,07/31/2018
FMX103,Phase 3,FOMX,07/31/2018
AEVI-001 (NFC-1),Phase 2,GNMX,07/31/2018
Ramucirumab,Phase 3,LLY,07/31/2018
OBE2109 - EDELWEISS,Phase 2b,OBSV,07/31/2018
RG-012 - HERA,Phase 2,RGLS,07/31/2018
SCY-078 - oral,Phase 2,SCYX,07/31/2018
VTI-308,Phase 3,VTL,07/31/2018
Luspatercept - MEDALIST,Phase 3,XLRN,07/31/2018
Luspatercept - BELIEVE,Phase 3,XLRN,07/31/2018
rAAV-hRS1,Phase 1/2,AGTC,09/30/2018
Vascepa REDUCE-IT outcomes trial,–,AMRN,09/30/2018
AQX-1125 LEADERSHIP,Phase 3,AQXP,09/30/2018
NeoCart,Phase 3,HSGX,09/30/2018
COR-003 (levoketoconazole) - LOGICS,Phase 3,SBBP,09/30/2018
AVP-786,Phase 3,CNCE,09/30/2018
AEB1102,Phase 1/2,AGLE,12/31/2018
Brazikumab,Phase 2b,AGN,12/31/2018
Cariprazine,Phase 3,AGN,12/31/2018
ABICIPAR,Phase 3,AGN,12/31/2018
Vadadustat - TRILO2GY,Phase 3,AKBA,12/31/2018
Vadadustat - FO2RWARD,Phase 2,AKBA,12/31/2018
ADX-102,Phase 3,ALDX,12/31/2018
ADX-102,Phase 2,ALDX,12/31/2018
ALKS 3831 - ENLIGHTEN-2,Phase 3,ALKS,12/31/2018
ALN-CC5 (cemdisiran),Phase 1/2,ALNY,12/31/2018
Eculizumab,Phase 3,ALXN,12/31/2018
Cingal,Phase 3,ANIK,12/31/2018
ARGX-113,Phase 2,ARGS,12/31/2018
ARGX-113,Phase 2,ARGX,12/31/2018
Dapagliflozin - DECLARE,Phase 3,AZN,12/31/2018
Benralizumab - TERRANOVA,Phase 3,AZN,12/31/2018
Farxiga - DECLARE,Phase 3,AZN,12/31/2018
Selumetinib - ASTRA,Phase 3,AZN,12/31/2018
Roxadustat - ANDES,Phase 3,AZN,12/31/2018
PT010,Phase 3,AZN,12/31/2018
Durvalumab +/- tremelimumab (NEPTUNE),Phase 3,AZN,12/31/2018
Durvalumab +/- tremelimumab (DANUBE),Phase 3,AZN,12/31/2018
Anifrolumab,Phase 3,AZN,12/31/2018
Raxatrigine - BIIB074 (Nav1.7 inhibitor),Phase 2,BIIB,12/31/2018
INOpulse delivery device,Phase 3,BLPH,12/31/2018
BL-8040,Phase 2b,BLRX,12/31/2018
CM-602 – Opdivo + Elo + SOC,Phase 3,BMY,12/31/2018
Plinabulin,Phase 3,BYSI,12/31/2018
REVLIMID - ROBUST,Phase 3,CELG,12/31/2018
MM-007 OPTIMISMM,Phase 3,CELG,12/31/2018
Ozanimod - TRUE NORTH,Phase 3,CELG,12/31/2018
GED-0301 (CD-003),Phase 3,CELG,12/31/2018
GED-0301 (CD-002),Phase 3,CELG,12/31/2018
Oral Azacitidine - CC-486-AML-001,Phase 3,CELG,12/31/2018
ABRAXANE - IMpower 131 ( I/O Combo),Phase 3,CELG,12/31/2018
ABRAXANE - IMpower 130 ( I/O Combo),Phase 3,CELG,12/31/2018
ABRAXANE - IMPassion ( I/O Combo),Phase 3,CELG,12/31/2018
CF-301,Phase 2,CFRX,12/31/2018
Emricasan,Phase 2,CNAT,12/31/2018
CTP-543,Phase 2a,CNCE,12/31/2018
AM-111 ASSENT,Phase 3,EARS,12/31/2018
Tazemetostat,Phase 2,EPZM,12/31/2018
Roxadustat - ANDES,Phase 3,FGEN,12/31/2018
Gemcabene - AZURE-1,Phase 2,GEMP,12/31/2018
Closed Triple - CAPTAIN,Phase 3,GSK,12/31/2018
Epidiolex,Phase 3,GWPH,12/31/2018
Kadcyla (KATHERINE).,Phase 3,IMGN,12/31/2018
IMM-529,Phase 1/2,IMRN,12/31/2018
Epacadostat with Keytruda - ECHO-301,Phase 3,INCY,12/31/2018
Closed Triple,Phase 3,INVA,12/31/2018
LN-145,Phase 2,IOVA,12/31/2018
STELARA (USTEKINUMAB),Phase 3,JNJ,12/31/2018
DARZALEX (Daratumumab),Phase 3,JNJ,12/31/2018
KPI‑121 0.25%,Phase 3,KALA,12/31/2018
KPI‑121 0.25%,Phase 3,KALA,12/31/2018
Axicabtagene ciloleucel - KTE-C19 (ZUMA-2),Phase 2,KITE,12/31/2018
Axicabtagene ciloleucel - KTE-C19 (ZUMA-3),Phase 1/2,KITE,12/31/2018
Axicabtagene ciloleucel - KTE-C19 (ZUMA-4),Phase 1/2,KITE,12/31/2018
Selinexor - SADAL,Phase 2b,KPTI,12/31/2018
MM-121,Phase 2,MACK,12/31/2018
Annamycin,Phase 1/2,MBRX,12/31/2018
Epacadostat with Keytruda - ECHO-301,Phase 3,MRK,12/31/2018
QVM149,Phase 3,NVS,12/31/2018
LEE011: MONALEESA-7,Phase 3,NVS,12/31/2018
Entresto - PIONEER,Phase 3,NVS,12/31/2018
Entresto - PARAGON,Phase 3,NVS,12/31/2018
AIN457 (Cosentyx),Phase 3,NVS,12/31/2018
OBE022 - PROLONG,Phase 2a,OBSV,12/31/2018
Tanezumab,Phase 3,PFE,12/31/2018
PRX-102,Phase 3,PLX,12/31/2018
PUR1800,Phase 2,PULM,12/31/2018
Bardoxolone methyl - CATALYST,Phase 3,RETA,12/31/2018
Fostamatinib,Phase 2,RIGL,12/31/2018
ADCETRIS in combination with chemotherapy - ECHELON-2,Phase 3,SGEN,12/31/2018
SNA-001,Phase 3,SNNA,12/31/2018
SNA-001,Phase 3,SNNA,12/31/2018
Molgradex,Phase 3,SVRA,12/31/2018
Closed Triple - CAPTAIN,Phase 3,TBPH,12/31/2018
Esuberaprost - BEAT,Phase 3,UTHR,12/31/2018
Orenitram,Phase 3,UTHR,12/31/2018
HETLIOZ (tasimelteon),Phase 3,VNDA,12/31/2018
RPL554,Phase 2b,VRNA,12/31/2018
AV-101,Phase 2,VTGN,12/31/2018
ThermoDox - OPTIMA,Phase 3,CLSN,03/31/2019
Danirixin,Phase 2b,GSK,03/31/2019
Vonapanitase (PRT-201) PATENCY-2,Phase 3,PRTO,03/31/2019
XmAb5871,Phase 2,XNCR,03/31/2019
ABBV-8E12,Phase 2,ABBV,06/30/2019
Iomab-B,Phase 3,ATNM,06/30/2019
CM-568 - Opdivo + Yervoy,Phase 2,BMY,06/30/2019
Emricasan,Phase 2,CNAT,06/30/2019
CEVA101,Phase 2,FBIO,06/30/2019
GBT440 - HOPE,Phase 3,GBT,06/30/2019
Tapinarof,Phase 3,GSK,06/30/2019
Inhaled PI3Kδ inhibitor,Phase 2b,GSK,06/30/2019
Obeticholic acid (OCA) - REGENERATE,Phase 3,ICPT,06/30/2019
Telavancin,Phase 3,TBPH,06/30/2019
Vadadustat - INNO2VATE,Phase 3,AKBA,07/31/2019
Vadadustat - PRO2TECT,Phase 3,AKBA,07/31/2019
Venetoclax,Phase 3,ABBV,12/31/2019
AFM13,Phase 2,AFMD,12/31/2019
RAPASTINEL,Phase 3,AGN,12/31/2019
Inclisiran,Phase 3,ALNY,12/31/2019
Fitusiran (ATLAS),Phase 3,ALNY,12/31/2019
AZD3293,Phase 3,AZN,12/31/2019
REVLIMID - MAGNIFY NHL-010,Phase 3,CELG,12/31/2019
Mycapssa - OPTIMAL,Phase 3,CHMA,12/31/2019
Emricasan,Phase 2b,CNAT,12/31/2019
Anabasum (Resunab),Phase 3,CRBP,12/31/2019
Mepolizumab - SYNAPSE,Phase 3,GSK,12/31/2019
Kadcyla (KAITLIN),Phase 3,IMGN,12/31/2019
INVOKANA - CREDENCE,Phase 3,JNJ,12/31/2019
DARZALEX (Daratumumab),Phase 3,JNJ,12/31/2019
Selinexor - SEAL,Phase 2/3,KPTI,12/31/2019
Selinexor - BOSTON,Phase 3,KPTI,12/31/2019
AZD3293,Phase 3,LLY,12/31/2019
Inclisiran,Phase 3,MDCO,12/31/2019
MK-8931 (019) - Verubecestat,Phase 3,MRK,12/31/2019
QAW039 (fevipiprant),Phase 3,NVS,12/31/2019
OMB157 (ofatumumab),Phase 3,NVS,12/31/2019
Entresto - PARADISE,Phase 3,NVS,12/31/2019
Bardoxolone methyl - CARDINAL,Phase 3,RETA,12/31/2019
Fitusiran (ATLAS),Phase 3,SNY,12/31/2019
ABBV-8E12,Phase 2,ABBV,06/30/2020
OBE2109 - PRIMROSE,Phase 3,OBSV,06/30/2020
RELAMORELIN,Phase 3,AGN,12/31/2020
REVLIMID - MAGNIFY NHL-008,Phase 3,CELG,12/31/2020
Mycapssa - MPOWERED,Phase 3,CHMA,12/31/2020
Daprodustat - ASCEND-D,Phase 3,GSK,12/31/2020
Ruxolitinib - REACH 2,Phase 3,INCY,12/31/2020
Tumor Treating Fields (TTFields) METIS,Phase 3,NVCR,12/31/2020
Ruxolitinib - REACH 2,Phase 3,NVS,12/31/2020
XTANDI,Phase 3,PFE,12/31/2020
XTANDI (EMBARK),Phase 3,PFE,06/30/2021
Tumor Treating Fields (TTFields) LUNAR,Phase 3,NVCR,12/31/2021
CNP 520,Phase 2/3,AMGN,12/31/2023
CNP 520,Phase 2/3,NVS,12/31/2023
